
CCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ApplicationDefaults.o /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392582641.920125
e392582642.026203
r1
xCompileC
xbuild/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ApplicationDefaults.o
x/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/ApplicationDefaults.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/ApplicationDefaults.m:11:
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/TiUtils.h:25:
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/TiColor.h:10:
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/TiEvaluator.h:10:
o/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/ApplicationDefaults.m15e4ebf15566b741^68ca06f25566b741^-941"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/ApplicationDefaults.m:11:In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/TiUtils.h:25:In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/TiColor.h:10:In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/TiProxy.h:10:In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/TiEvaluator.h:10:/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-392582642#18446744073709551615#0#5(2@121"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/ApplicationDefaults.m:11:-392582642#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@111"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/ApplicationDefaults.m0000000000000000^10#8#10#8#364#0#30"Apple LLVM compiler 4.2 Notice--2@109"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/TiUtils.h:25:-392582642#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/TiUtils.h0000000000000000^24#8#24#8#741#0#30"Apple LLVM compiler 4.2 Notice--2@109"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/TiColor.h:10:-392582642#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/TiColor.h0000000000000000^9#8#9#8#355#0#30"Apple LLVM compiler 4.2 Notice--2@109"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/TiProxy.h:10:-392582642#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@113"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/TiEvaluator.h:10:-392582642#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@104"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@104"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@111"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/ApplicationDefaults.m0000000000000000^3960"CompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/SenchaSDKTools-2.0.0-beta3:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.v20130215190201 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-generated-files.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-own-target-headers.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-all-target-headers.hmap -iquote /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-project-headers.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources/i386 -I/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources -F/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/jd/gm3rhgz50r3f7kn4m9fm0ylc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-bekagdibmvqhgodhjagfvtldxozw/facebook_Prefix.pch -MMD -MT dependencies -MF /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ApplicationDefaults.d --serialize-diagnostics /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ApplicationDefaults.dia -c /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/ApplicationDefaults.m -o /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ApplicationDefaults.o36"25836CB8-0676-46D7-912E-130112ADAD0F-

CCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ApplicationMods.o /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392582634.232483
e392582634.468910
r1
xCompileC
xbuild/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ApplicationMods.o
x/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/ApplicationMods.m01a63cea5566b741^eb1f78ea5566b741^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/ApplicationMods.m0000000000000000^3936"CompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/SenchaSDKTools-2.0.0-beta3:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.v20130215190201 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-generated-files.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-own-target-headers.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-all-target-headers.hmap -iquote /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-project-headers.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources/i386 -I/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources -F/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/jd/gm3rhgz50r3f7kn4m9fm0ylc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-bekagdibmvqhgodhjagfvtldxozw/facebook_Prefix.pch -MMD -MT dependencies -MF /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ApplicationMods.d --serialize-diagnostics /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ApplicationMods.dia -c /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/ApplicationMods.m -o /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ApplicationMods.o36"0CFD4BF5-0E8D-4546-80CD-E244688E59F6-

CCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ApplicationRouting.o /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392582630.661868
e392582630.859682
r1
xCompileC
xbuild/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ApplicationRouting.o
x/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/ApplicationRouting.m0890a9e65566b741^2712dce65566b741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/ApplicationRouting.m0000000000000000^3954"CompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/SenchaSDKTools-2.0.0-beta3:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.v20130215190201 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-generated-files.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-own-target-headers.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-all-target-headers.hmap -iquote /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-project-headers.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources/i386 -I/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources -F/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/jd/gm3rhgz50r3f7kn4m9fm0ylc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-bekagdibmvqhgodhjagfvtldxozw/facebook_Prefix.pch -MMD -MT dependencies -MF /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ApplicationRouting.d --serialize-diagnostics /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ApplicationRouting.dia -c /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/ApplicationRouting.m -o /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ApplicationRouting.o36"4AB8865C-3969-42E2-B507-ADED0FC2BB1B-

CCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AsyncSocket.o /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392582632.951471
e392582634.229635
r1
xCompileC
xbuild/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AsyncSocket.o
x/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/AsyncSocket.m2ac4f3e85566b741^ebc73aea5566b741^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/AsyncSocket.m0000000000000000^3912"CompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/SenchaSDKTools-2.0.0-beta3:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.v20130215190201 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-generated-files.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-own-target-headers.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-all-target-headers.hmap -iquote /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-project-headers.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources/i386 -I/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources -F/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/jd/gm3rhgz50r3f7kn4m9fm0ylc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-bekagdibmvqhgodhjagfvtldxozw/facebook_Prefix.pch -MMD -MT dependencies -MF /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AsyncSocket.d --serialize-diagnostics /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AsyncSocket.dia -c /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/AsyncSocket.m -o /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AsyncSocket.o36"3066B0A4-7A83-4894-84B3-272C72943B70-

CCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AsyncUdpSocket.o /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392582632.952141
e392582633.850734
r1
xCompileC
xbuild/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
