t2
s0

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
t2
s0

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
t2
s0

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
t2
s0

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
t2
s0

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiUIiPhoneProxy.o
t2
s0

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
t2
s0

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
t2
s0

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
t2
s0

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
t2
s0

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
t2
s0

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
t2
s0

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
t2
s0

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
t2
s0

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
t2
s0

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
t2
s0

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiUtils.o
t2
s0

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiViewController.o
t2
s0

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiViewProxy.o
t2
s0

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiWindowProxy.o
t2
s0

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TopTiModule.o
t2
s0

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/UIImage+Alpha.o
t2
s0

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/UIImage+Resize.o
t2
s0

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/UIImage+RoundedCorner.o
t2
s0

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/UIImageExtras.o
t2
s0

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/UIModule.o
t2
s0

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/UtilsModule.o
t2
s0

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/WebFont.o
t2
s0

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/Webcolor.o
t2
s0

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/XHRBridge.o
t2
s0

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/XMLModule.o
t2
s0

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/YahooModule.o
t2
s0

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/facebook.LinkFileList
c0000000051B4E2C6000000000000A2E3
t1370809030
s41699

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/main.o
t2
s0

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Script-241EAF36118E30260081A5BE.sh
c0000000051B4E2C60000000000000087
t1370809030
s135

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Script-24CA8D03111169070084E2DE.sh
c0000000051B4E2C6000000000000001E
t1370809030
s30

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/facebook_Prefix.pch
c0000000051B4E2C3000000000000016E
t1370809027
s366

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/lib/libTiCore.a
c0000000050F5818C000000000EC3FDCC
t1358266764
s247725516

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/lib/libti_ios_debugger.a
c0000000051B4E2C300000000004B4574
t1370809027
s4932980

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/lib/libtiverify.a
c0000000051B4E2C300000000000706D4
t1370809027
s460500

N/Users/jensroels/Dropbox/partygatorapp/build/iphone/main.m
c0000000051B4E2C300000000000005E7
t1370809027
s1511

N/var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-aqylditvfblhtwdfnxdkxyafyunu/facebook_Prefix.pch.pth
t1370808814
s114800

N/var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-dsyldwkfzgenuhdwztvqwajvelfx/facebook_Prefix.pch.pth
t1370808815
s4683836

N/var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-fyaidpyospisqidiyvkhvpzoyfje/facebook_Prefix.pch.pth
t1370808816
s5453880

N/var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-grhfohewtgcqpeagptaikogbbfjx/facebook_Prefix.pch.pth
t1370808814
s118356

NInfo.plist
c0000000051B4E2C10000000000000767
t1370809025
s1895

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies9cdba8441a65b741^965da8461a65b741^---0#1#0#--18"Check dependencies36"5AB16023-7FFE-4482-968F-CB384E4068E6-

CCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AFItemView.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392501835.705502
e392501835.876946
r1
xCompileC
xbuild/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AFItemView.o
x/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AFOpenFlow/AFItemView.m43c9b44b1a65b741^d690e04b1a65b741^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^3616"CompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jensroels/Dropbox/partygatorapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-generated-files.hmap -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-own-target-headers.hmap -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-all-target-headers.hmap -iquote /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-project-headers.hmap -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources/i386 -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources -F/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-dsyldwkfzgenuhdwztvqwajvelfx/facebook_Prefix.pch -MMD -MT dependencies -MF /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AFItemView.d --serialize-diagnostics /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AFItemView.dia -c /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AFOpenFlow/AFItemView.m -o /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AFItemView.o36"E83E36AD-F240-4733-93DF-5C238C8879F4-

CCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AFOpenFlowView.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392501835.720711
e392501836.158055
r1
xCompileC
xbuild/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m42b2b84b1a65b741^c87c284c1a65b741^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^3640"CompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jensroels/Dropbox/partygatorapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-generated-files.hmap -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-own-target-headers.hmap -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-all-target-headers.hmap -iquote /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-project-headers.hmap -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources/i386 -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources -F/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-dsyldwkfzgenuhdwztvqwajvelfx/facebook_Prefix.pch -MMD -MT dependencies -MF /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AFOpenFlowView.d --serialize-diagnostics /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AFOpenFlowView.dia -c /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AFOpenFlowView.o36"A7BF3A5D-4AFD-4F68-A8BD-8AACD6882B49-

CCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AFUIImageReflection.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392501835.879067
e392501835.957020
r1
xCompileC
xbuild/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m4f3ee14b1a65b741^fd16f54b1a65b741^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^3670"CompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jensroels/Dropbox/partygatorapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-generated-files.hmap -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-own-target-headers.hmap -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-all-target-headers.hmap -iquote /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-project-headers.hmap -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources/i386 -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources -F/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-dsyldwkfzgenuhdwztvqwajvelfx/facebook_Prefix.pch -MMD -MT dependencies -MF /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AFUIImageReflection.d --serialize-diagnostics /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AFUIImageReflection.dia -c /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AFUIImageReflection.o36"20349CF6-1584-4D54-83BE-4B9DFFB4E908-

CCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/APIModule.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392501855.132932
e392501855.366647
r1
xCompileC
xbuild/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/APIModule.o
x/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/APIModule.m9b37225f1a65b741^19045e5f1a65b741^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/APIModule.m0000000000000000^3588"CompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/APIModule.o Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jensroels/Dropbox/partygatorapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-generated-files.hmap -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-own-target-headers.hmap -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-all-target-headers.hmap -iquote /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-project-headers.hmap -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources/i386 -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources -F/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-dsyldwkfzgenuhdwztvqwajvelfx/facebook_Prefix.pch -MMD -MT dependencies -MF /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/APIModule.d --serialize-diagnostics /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/APIModule.dia -c /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/APIModule.m -o /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/APIModule.o36"62E4BD66-F3E2-42F3-AB6B-F6A6A12BD63E-

CCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AQRecorder.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s392501857.121124
e392501857.853621
r1
xCompileC
