
CCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/APIModule.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392252413.570277
e392252413.777671
r1
xCompileC
xbuild/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/APIModule.o
x/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/APIModule.ma03692fd4b61b741^e92cc7fd4b61b741^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/APIModule.m0000000000000000^3588"CompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/APIModule.o Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jensroels/Dropbox/partygatorapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-generated-files.hmap -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-own-target-headers.hmap -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-all-target-headers.hmap -iquote /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-project-headers.hmap -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources/i386 -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources -F/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-dsyldwkfzgenuhdwztvqwajvelfx/facebook_Prefix.pch -MMD -MT dependencies -MF /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/APIModule.d --serialize-diagnostics /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/APIModule.dia -c /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/APIModule.m -o /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/APIModule.o36"5848F2AB-8C09-4B19-BF96-E0A6B6D02CF5-

CCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AQRecorder.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s392252415.406867
e392252415.896238
r1
xCompileC
xbuild/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AQRecorder.o
x/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AQRecorder.mm215968ff4b61b741^2289e6ff4b61b741^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AQRecorder.mm0000000000000000^3728"CompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jensroels/Dropbox/partygatorapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-generated-files.hmap -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-own-target-headers.hmap -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-all-target-headers.hmap -iquote /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-project-headers.hmap -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources/i386 -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources -F/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-fyaidpyospisqidiyvkhvpzoyfje/facebook_Prefix.pch -MMD -MT dependencies -MF /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AQRecorder.d --serialize-diagnostics /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AQRecorder.dia -c /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AQRecorder.mm -o /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AQRecorder.o36"D85E391E-ADEA-45A3-A3AA-96996EDAAB7A-

CCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392252400.825538
e392252401.299159
r1
xCompileC
xbuild/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m4983d3f04b61b741^81944cf14b61b741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^3680"CompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jensroels/Dropbox/partygatorapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-generated-files.hmap -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-own-target-headers.hmap -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-all-target-headers.hmap -iquote /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-project-headers.hmap -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources/i386 -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources -F/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-dsyldwkfzgenuhdwztvqwajvelfx/facebook_Prefix.pch -MMD -MT dependencies -MF /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ASIAuthenticationDialog.d --serialize-diagnostics /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ASIAuthenticationDialog.dia -c /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m -o /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ASIAuthenticationDialog.o36"C68173FB-0424-42EF-BA05-ABF2382A1238-

CCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ASIDataCompressor.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392252424.437196
e392252424.556231
r1
xCompileC
xbuild/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataCompressor.m:215:208: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                 ~~~  ^~~~
o                                                                                                                                                                                                                 %i
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataCompressor.m691a70084c61b741^6a698e084c61b741^-880"/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataCompressor.m:215:208: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                 ~~~  ^~~~                                                                                                                                                                                                                 %i1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@61"Format specifies type 'short' but the argument has type 'int'-392252424#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@99"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#207#214#207#6683#0#19"Format String Issue3(3@99"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#207#214#211#6683#0#3@99"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#202#214#205#6678#3#3@99"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#202#214#205#6678#3#-0#0#0#-19%DVTDocumentLocation4@99"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^3644"CompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jensroels/Dropbox/partygatorapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-generated-files.hmap -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-own-target-headers.hmap -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-all-target-headers.hmap -iquote /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-project-headers.hmap -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources/i386 -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources -F/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-dsyldwkfzgenuhdwztvqwajvelfx/facebook_Prefix.pch -MMD -MT dependencies -MF /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ASIDataCompressor.d --serialize-diagnostics /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ASIDataCompressor.dia -c /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataCompressor.m -o /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ASIDataCompressor.o36"B11B153D-7E92-49A0-9D0A-2D256E789044-

CCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ASIDataDecompressor.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392252424.534865
e392252424.681974
r1
xCompileC
xbuild/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                   ~~~  ^~~~
o                                                                                                                                                                                                                   %i
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataDecompressor.md61b89084c61b741^fda0ae084c61b741^-888"/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                   ~~~  ^~~~                                                                                                                                                                                                                   %i1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@61"Format specifies type 'short' but the argument has type 'int'-392252424#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@101"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#209#6350#0#19"Format String Issue3(3@101"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#213#6350#0#3@101"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#3@101"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#-0#0#0#-19%DVTDocumentLocation4@101"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^3656"CompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jensroels/Dropbox/partygatorapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-generated-files.hmap -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-own-target-headers.hmap -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-all-target-headers.hmap -iquote /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-project-headers.hmap -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources/i386 -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources -F/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-dsyldwkfzgenuhdwztvqwajvelfx/facebook_Prefix.pch -MMD -MT dependencies -MF /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ASIDataDecompressor.d --serialize-diagnostics /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ASIDataDecompressor.dia -c /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataDecompressor.m -o /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ASIDataDecompressor.o36"0BCBC90E-9251-47C8-9315-615595C492A3-

